X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25
0.836308645,0.216556697,0.748800363,0.514575418,0.516956096,0.8673025,0.296096504,0.050635206,0.350475024,0.678678024,0.580572082,0.538593179,0.282678195,0.654967121,0.522964408,0.076465128,0.821381968,0.67747904,0.103368649,0.997299706,0.295954,0.53973876,0.587737738,0.898729156,0.131897596
0.19181189,0.966109858,0.424088984,0.897017626,0.293142445,0.109366804,0.727145996,0.590817717,0.655537046,0.754204999,0.465557191,0.715748402,0.756990628,0.010110577,0.807393701,0.740641816,0.833010325,0.237739312,0.835144335,0.894601776,0.652285066,0.678967562,0.099545061,0.450270819,0.844285003
0.466402652,0.301180757,0.263704053,0.812270988,0.260301944,0.712787369,0.324674054,0.432287334,0.131028476,0.33002836,0.013699057,0.033369411,0.772512349,0.844570753,0.88367921,0.013678876,0.044685224,0.630101943,0.023817453,0.379314532,0.041081435,0.262925288,0.933368674,0.585098586,0.664135882
0.782326032,0.016485917,0.796731315,0.124430531,0.221328795,0.304651359,0.022995257,0.484524949,0.216246266,0.177757002,0.261760062,0.988092744,0.598249868,0.017144216,0.026449185,0.23155549,0.136267949,0.484831488,0.941001829,0.484740843,0.318407296,0.878802951,0.157178019,0.808636426,0.796170387
0.682857384,0.959663842,0.766078942,0.949033541,0.275094047,0.611664231,0.290195115,0.68292259,0.145593288,0.700311439,0.587535884,0.651534997,0.932814614,0.385614425,0.036894719,0.578694039,0.648730138,0.024294214,0.393862919,0.643706826,0.236470717,0.133578456,0.686213301,0.691242079,0.774109988
0.118529452,0.022524461,0.283569673,0.828497005,0.214847221,0.760492353,0.842298618,0.096108305,0.688111465,0.921269536,0.281277576,0.63363168,0.049003797,0.568118803,0.299470076,0.641238868,0.624723062,0.505059854,0.467052656,0.779590976,0.199482697,0.632377318,0.265364477,0.982080175,0.142964463
0.77519481,0.462172716,0.309761847,0.115108219,0.726566512,0.081778143,0.446680096,0.183150271,0.443775097,0.321027741,0.466412061,0.054829523,0.394763208,0.878287141,0.036358275,0.452273436,0.802765931,0.11162272,0.511187328,0.437118272,0.966802398,0.301593496,0.777660101,0.347782591,0.832592187
0.021033798,0.636105865,0.229678398,0.792588515,0.709073323,0.316495958,0.131947303,0.392312019,0.30678295,0.68197438,0.029467434,0.674644716,0.37738449,0.277384461,0.723594176,0.593391224,0.077579765,0.292525632,0.670708234,0.366927352,0.319469009,0.900302948,0.276099134,0.771913779,0.108077556
0.419379475,0.256893164,0.547147989,0.227134496,0.970909797,0.84344676,0.963306567,0.010425591,0.059587562,0.174816581,0.015101459,0.278249187,0.219767348,0.357246486,0.895231068,0.303692876,0.059095326,0.590998333,0.254120016,0.269013037,0.136226411,0.639282784,0.984075253,0.24726151,0.947903151
0.177490249,0.245011283,0.469558972,0.785351037,0.620631109,0.315814743,0.482008665,0.95075929,0.692791023,0.358212555,0.442354512,0.561349218,0.672201715,0.201698894,0.454570505,0.780828714,0.879796241,0.996000637,0.617329541,0.902688923,0.197873285,0.31531272,0.89424859,0.688416351,0.629527532
0.002863234,0.097911551,0.915569854,0.25330532,0.914883288,0.74898244,0.176025016,0.236483972,0.930759064,0.068304989,0.66949345,0.615994834,0.882276394,0.381978713,0.374224132,0.68857,0.523527666,0.506171615,0.337287598,0.203295801,0.789043502,0.659430906,0.93890362,0.121224782,0.175059688
